Year,State,State Code,Deaths,Population,Crude Rate
1968,Alabama,1,857,3389630,25.3
1968,Alaska,2,27,288511,9.4
1968,Arizona,4,442,1635753,27.0
1968,Arkansas,5,609,1868694,32.6
1968,California,6,5747,19577730,29.4
1968,Colorado,8,407,2097804,19.4
1968,Connecticut,9,852,3000614,28.4
1968,Delaware,10,155,527786,29.4
1968,District of Columbia,11,285,772686,36.9
1968,Florida,12,2665,6347790,42.0
1968,Georgia,13,1030,4445076,23.2
1968,Hawaii,15,142,748941,19.0
1968,Idaho,16,133,682954,19.5
1968,Illinois,17,3385,11030373,30.7
1968,Indiana,18,1453,5140340,28.3
1968,Iowa,19,782,2800640,27.9
1968,Kansas,20,611,2262716,27.0
1968,Kentucky,21,942,3130971,30.1
1968,Louisiana,22,1127,3575874,31.5
1968,Maine,23,351,968248,36.3
1968,Maryland,24,1154,3808464,30.3
1968,Massachusetts,25,1836,5641784,32.5
1968,Michigan,26,2490,8793156,28.3
1968,Minnesota,27,814,3757906,21.7
1968,Mississippi,28,593,2166528,27.4
1968,Missouri,29,1553,4633208,33.5
1968,Montana,30,174,676270,25.7
1968,Nebraska,31,385,1465971,26.3
1968,Nevada,32,138,451275,30.6
1968,New Hampshire,33,223,707513,31.5
1968,New Jersey,34,2485,7043790,35.3
1968,New Mexico,35,159,977218,16.3
1968,New York,36,6283,18150160,34.6
1968,North Carolina,37,993,4953541,20.0
1968,North Dakota,38,130,609577,21.3
1968,Ohio,39,3246,10590808,30.6
1968,Oklahoma,40,793,2495953,31.8
1968,Oregon,41,641,2021946,31.7
1968,Pennsylvania,42,3910,11730765,33.3
1968,Rhode Island,44,323,934364,34.6
1968,South Carolina,45,568,2509155,22.6
1968,South Dakota,46,148,663937,22.3
1968,Tennessee,47,1116,3828995,29.1
1968,Texas,48,3170,10844761,29.2
1968,Utah,49,119,1012780,11.7
1968,Vermont,50,131,433198,30.2
1968,Virginia,51,1216,4537069,26.8
1968,Washington,53,921,3382136,27.2
1968,West Virginia,54,624,1717533,36.3
1968,Wisconsin,55,966,4376368,22.1
1968,Wyoming,56,63,324329,19.4
1969,Alabama,1,958,3420646,28.0
1969,Alaska,2,37,296304,12.5
1969,Arizona,4,460,1714047,26.8
1969,Arkansas,5,659,1899459,34.7
1969,California,6,5908,19795002,29.8
1969,Colorado,8,404,2160332,18.7
1969,Connecticut,9,909,3014506,30.2
1969,Delaware,10,180,539000,33.4
1969,District of Columbia,11,257,764667,33.6
1969,Florida,12,2932,6598252,44.4
1969,Georgia,13,1177,4526528,26.0
1969,Hawaii,15,135,759637,17.8
1969,Idaho,16,140,699533,20.0
1969,Illinois,17,3574,11069375,32.3
1969,Indiana,18,1507,5167826,29.2
1969,Iowa,19,862,2811716,30.7
1969,Kansas,20,626,2253857,27.8
1969,Kentucky,21,1022,3180388,32.1
1969,Louisiana,22,1221,3614715,33.8
1969,Maine,23,345,981759,35.1
1969,Maryland,24,1249,3869900,32.3
1969,Massachusetts,25,1869,5661068,33.0
1969,Michigan,26,2554,8837714,28.9
1969,Minnesota,27,854,3780598,22.6
1969,Mississippi,28,636,2196956,28.9
1969,Missouri,29,1674,4657984,35.9
1969,Montana,30,187,685625,27.3
1969,Nebraska,31,378,1475728,25.6
1969,Nevada,32,154,472069,32.6
1969,New Hampshire,33,261,723626,36.1
1969,New Jersey,34,2482,7108685,34.9
1969,New Mexico,35,159,999900,15.9
1969,New York,36,6319,18191790,34.7
1969,North Carolina,37,1126,5026390,22.4
1969,North Dakota,38,100,613777,16.3
1969,Ohio,39,3317,10621131,31.2
1969,Oklahoma,40,823,2531627,32.5
1969,Oregon,41,639,2060075,31.0
1969,Pennsylvania,42,3919,11756308,33.3
1969,Rhode Island,44,354,942007,37.6
1969,South Carolina,45,593,2555782,23.2
1969,South Dakota,46,142,664645,21.4
1969,Tennessee,47,1132,3884116,29.1
1969,Texas,48,3194,11053941,28.9
1969,Utah,49,141,1039193,13.6
1969,Vermont,50,159,439231,36.2
1969,Virginia,51,1272,4600264,27.7
1969,Washington,53,1032,3398000,30.4
1969,West Virginia,54,673,1730922,38.9
1969,Wisconsin,55,1060,4392870,24.1
1969,Wyoming,56,78,328711,23.7
1970,Alabama,1,1013,3450966,29.4
1970,Alaska,2,35,303679,11.5
1970,Arizona,4,527,1781244,29.6
1970,Arkansas,5,675,1927204,35.0
1970,California,6,6160,20004933,30.8
1970,Colorado,8,468,2213846,21.1
1970,Connecticut,9,923,3032018,30.4
1970,Delaware,10,180,548909,32.8
1970,District of Columbia,11,287,759939,37.8
1970,Florida,12,3245,6806137,47.7
1970,Georgia,13,1230,4600450,26.7
1970,Hawaii,15,140,772159,18.1
1970,Idaho,16,174,714717,24.3
1970,Illinois,17,3649,11130872,32.8
1970,Indiana,18,1705,5203733,32.8
1970,Iowa,19,827,2827012,29.3
1970,Kansas,20,655,2252229,29.1
1970,Kentucky,21,1085,3226664,33.6
1970,Louisiana,22,1281,3649292,35.1
1970,Maine,23,377,994539,37.9
1970,Maryland,24,1379,3923849,35.1
1970,Massachusetts,25,1943,5689726,34.1
1970,Michigan,26,2654,8892674,29.8
1970,Minnesota,27,945,3808180,24.8
1970,Mississippi,28,654,2224141,29.4
1970,Missouri,29,1772,4684287,37.8
1970,Montana,30,180,695623,25.9
1970,Nebraska,31,400,1486970,26.9
1970,Nevada,32,139,489535,28.4
1970,New Hampshire,33,252,737792,34.2
1970,New Jersey,34,2506,7173395,34.9
1970,New Mexico,35,195,1019794,19.1
1970,New York,36,6395,18261534,35.0
1970,North Carolina,37,1254,5095097,24.6
1970,North Dakota,38,132,618433,21.3
1970,Ohio,39,3585,10672758,33.6
1970,Oklahoma,40,917,2564902,35.8
1970,Oregon,41,699,2093869,33.4
1970,Pennsylvania,42,3954,11807864,33.5
1970,Rhode Island,44,391,950100,41.2
1970,South Carolina,45,661,2595822,25.5
1970,South Dakota,46,174,667090,26.1
1970,Tennessee,47,1245,3933207,31.7
1970,Texas,48,3482,11230228,31.0
1970,Utah,49,150,1063939,14.1
1970,Vermont,50,143,445145,32.1
1970,Virginia,51,1385,4659549,29.7
1970,Washington,53,1088,3417820,31.8
1970,West Virginia,54,692,1747554,39.6
1970,Wisconsin,55,1095,4419132,24.8
1970,Wyoming,56,71,333243,21.3
1971,Alabama,1,1078,3503319,30.8
1971,Alaska,2,53,317012,16.7
1971,Arizona,4,600,1900461,31.6
1971,Arkansas,5,688,1975096,34.8
1971,California,6,6488,20347014,31.9
1971,Colorado,8,497,2305234,21.6
1971,Connecticut,9,944,3057560,30.9
1971,Delaware,10,185,565378,32.7
1971,District of Columbia,11,287,753476,38.1
1971,Florida,12,3510,7175434,48.9
1971,Georgia,13,1363,4717791,28.9
1971,Hawaii,15,140,802549,17.4
1971,Idaho,16,175,739758,23.7
1971,Illinois,17,3757,11214321,33.5
1971,Indiana,18,1728,5254207,32.9
1971,Iowa,19,934,2850320,32.8
1971,Kansas,20,793,2247606,35.3
1971,Kentucky,21,1160,3303591,35.1
1971,Louisiana,22,1303,3713808,35.1
1971,Maine,23,379,1016358,37.3
1971,Maryland,24,1371,4019719,34.1
1971,Massachusetts,25,1942,5733536,33.9
1971,Michigan,26,2721,8974164,30.3
1971,Minnesota,27,942,3848481,24.5
1971,Mississippi,28,693,2271036,30.5
1971,Missouri,29,1848,4726673,39.1
1971,Montana,30,209,711731,29.4
1971,Nebraska,31,458,1505413,30.4
1971,Nevada,32,174,520601,33.4
1971,New Hampshire,33,292,762420,38.3
1971,New Jersey,34,2663,7277865,36.6
1971,New Mexico,35,231,1055541,21.9
1971,New York,36,6839,18356459,37.3
1971,North Carolina,37,1368,5207765,26.3
1971,North Dakota,38,111,626719,17.7
1971,Ohio,39,3595,10741460,33.5
1971,Oklahoma,40,928,2622460,35.4
1971,Oregon,41,713,2149614,33.2
1971,Pennsylvania,42,4251,11882336,35.8
1971,Rhode Island,44,370,963783,38.4
1971,South Carolina,45,714,2666694,26.8
1971,South Dakota,46,165,672094,24.6
1971,Tennessee,47,1257,4015706,31.3
1971,Texas,48,3740,11533927,32.4
1971,Utah,49,151,1104169,13.7
1971,Vermont,50,142,454323,31.3
1971,Virginia,51,1469,4756532,30.9
1971,Washington,53,1203,3446521,34.9
1971,West Virginia,54,742,1773183,41.8
1971,Wisconsin,55,1162,4456250,26.1
1971,Wyoming,56,91,340281,26.7
1972,Alabama,1,1190,3541028,33.6
1972,Alaska,2,42,326586,12.9
1972,Arizona,4,558,2010557,27.8
1972,Arkansas,5,748,2018461,37.1
1972,California,6,6916,20567494,33.6
1972,Colorado,8,502,2403338,20.9
1972,Connecticut,9,990,3061896,32.3
1972,Delaware,10,216,573056,37.7
1972,District of Columbia,11,326,745086,43.8
1972,Florida,12,3882,7522728,51.6
1972,Georgia,13,1466,4807764,30.5
1972,Hawaii,15,174,828240,21.0
1972,Idaho,16,178,763407,23.3
1972,Illinois,17,3808,11252067,33.8
1972,Indiana,18,1866,5292507,35.3
1972,Iowa,19,926,2855438,32.4
1972,Kansas,20,748,2254267,33.2
1972,Kentucky,21,1240,3335801,37.2
1972,Louisiana,22,1432,3761076,38.1
1972,Maine,23,382,1033946,36.9
1972,Maryland,24,1460,4072805,35.8
1972,Massachusetts,25,2112,5750370,36.7
1972,Michigan,26,3062,9014281,34.0
1972,Minnesota,27,958,3858737,24.8
1972,Mississippi,28,764,2309917,33.1
1972,Missouri,29,1936,4751840,40.7
1972,Montana,30,218,718846,30.3
1972,Nebraska,31,462,1517247,30.4
1972,Nevada,32,186,546589,34.0
1972,New Hampshire,33,330,780678,42.3
1972,New Jersey,34,2762,7323158,37.7
1972,New Mexico,35,236,1078424,21.9
1972,New York,36,6930,18321228,37.8
1972,North Carolina,37,1408,5296527,26.6
1972,North Dakota,38,126,630758,20.0
1972,Ohio,39,3874,10736474,36.1
1972,Oklahoma,40,1028,2658621,38.7
1972,Oregon,41,768,2192728,35.0
1972,Pennsylvania,42,4608,11889039,38.8
1972,Rhode Island,44,384,974897,39.4
1972,South Carolina,45,738,2719860,27.1
1972,South Dakota,46,148,677239,21.9
1972,Tennessee,47,1368,4088236,33.5
1972,Texas,48,3976,11766356,33.8
1972,Utah,49,136,1136077,12.0
1972,Vermont,50,152,462654,32.9
1972,Virginia,51,1670,4825321,34.6
1972,Washington,53,1136,3440865,33.0
1972,West Virginia,54,816,1797513,45.4
1972,Wisconsin,55,1184,4488640,26.4
1972,Wyoming,56,84,346869,24.2
1973,Alabama,1,1249,3579861,34.9
1973,Alaska,2,47,332940,14.1
1973,Arizona,4,623,2125744,29.3
1973,Arkansas,5,839,2058222,40.8
1973,California,6,6981,20847325,33.5
1973,Colorado,8,488,2493738,19.6
1973,Connecticut,9,1122,3061705,36.6
1973,Delaware,10,212,578025,36.7
1973,District of Columbia,11,302,734382,41.1
1973,Florida,12,4006,7923830,50.6
1973,Georgia,13,1460,4905290,29.8
1973,Hawaii,15,183,850988,21.5
1973,Idaho,16,183,782170,23.4
1973,Illinois,17,4082,11249495,36.3
1973,Indiana,18,1868,5323335,35.1
1973,Iowa,19,1032,2858165,36.1
1973,Kansas,20,796,2262344,35.2
1973,Kentucky,21,1296,3369509,38.5
1973,Louisiana,22,1390,3787218,36.7
1973,Maine,23,433,1045235,41.4
1973,Maryland,24,1500,4098790,36.6
1973,Massachusetts,25,2226,5771004,38.6
1973,Michigan,26,2998,9059361,33.1
1973,Minnesota,27,1022,3876121,26.4
1973,Mississippi,28,763,2350797,32.5
1973,Missouri,29,1953,4770262,40.9
1973,Montana,30,210,726987,28.9
1973,Nebraska,31,472,1526978,30.9
1973,Nevada,32,189,568252,33.3
1973,New Hampshire,33,302,800313,37.7
1973,New Jersey,34,2920,7321409,39.9
1973,New Mexico,35,236,1104795,21.4
1973,New York,36,7069,18162182,38.9
1973,North Carolina,37,1580,5380033,29.4
1973,North Dakota,38,162,631908,25.6
1973,Ohio,39,3876,10752148,36.0
1973,Oklahoma,40,1104,2693197,41.0
1973,Oregon,41,837,2235886,37.4
1973,Pennsylvania,42,4526,11865647,38.1
1973,Rhode Island,44,391,976062,40.1
1973,South Carolina,45,846,2775712,30.5
1973,South Dakota,46,173,678608,25.5
1973,Tennessee,47,1488,4137128,36.0
1973,Texas,48,4075,12020386,33.9
1973,Utah,49,155,1170108,13.2
1973,Vermont,50,148,467563,31.7
1973,Virginia,51,1732,4901476,35.3
1973,Washington,53,1261,3471792,36.3
1973,West Virginia,54,765,1804276,42.4
1973,Wisconsin,55,1265,4508777,28.1
1973,Wyoming,56,97,353345,27.5
1974,Alabama,1,1306,3627380,36.0
1974,Alaska,2,49,344834,14.2
1974,Arizona,4,702,2225627,31.5
1974,Arkansas,5,963,2100719,45.8
1974,California,6,7653,21173032,36.1
1974,Colorado,8,551,2539958,21.7
1974,Connecticut,9,1120,3070012,36.5
1974,Delaware,10,247,582444,42.4
1974,District of Columbia,11,315,721455,43.7
1974,Florida,12,4410,8313595,53.0
1974,Georgia,13,1520,4991975,30.4
1974,Hawaii,15,198,867287,22.8
1974,Idaho,16,190,808689,23.5
1974,Illinois,17,4254,11267972,37.8
1974,Indiana,18,1908,5345260,35.7
1974,Iowa,19,981,2864525,34.2
1974,Kansas,20,829,2267286,36.6
1974,Kentucky,21,1455,3415077,42.6
1974,Louisiana,22,1527,3820285,40.0
1974,Maine,23,421,1058587,39.8
1974,Maryland,24,1586,4125689,38.4
1974,Massachusetts,25,2252,5766566,39.1
1974,Michigan,26,3096,9097691,34.0
1974,Minnesota,27,1039,3893567,26.7
1974,Mississippi,28,903,2379443,38.0
1974,Missouri,29,1961,4783368,41.0
1974,Montana,30,244,737705,33.1
1974,Nebraska,31,461,1537423,30.0
1974,Nevada,32,208,596322,34.9
1974,New Hampshire,33,322,815876,39.5
1974,New Jersey,34,2945,7325355,40.2
1974,New Mexico,35,240,1130546,21.2
1974,New York,36,7256,18054173,40.2
1974,North Carolina,37,1619,5458486,29.7
1974,North Dakota,38,162,634087,25.5
1974,Ohio,39,4088,10755416,38.0
1974,Oklahoma,40,1121,2732842,41.0
1974,Oregon,41,843,2279739,37.0
1974,Pennsylvania,42,4694,11849213,39.6
1974,Rhode Island,44,373,951680,39.2
1974,South Carolina,45,857,2843088,30.1
1974,South Dakota,46,188,680130,27.6
1974,Tennessee,47,1595,4200625,38.0
1974,Texas,48,4454,12269942,36.3
1974,Utah,49,172,1201191,14.3
1974,Vermont,50,183,472496,38.7
1974,Virginia,51,1807,4973785,36.3
1974,Washington,53,1339,3545762,37.8
1974,West Virginia,54,788,1813582,43.4
1974,Wisconsin,55,1384,4533260,30.5
1974,Wyoming,56,94,364827,25.8
1975,Alabama,1,1394,3679228,37.9
1975,Alaska,2,55,371084,14.8
1975,Arizona,4,750,2286975,32.8
1975,Arkansas,5,946,2158071,43.8
1975,California,6,8001,21548964,37.1
1975,Colorado,8,574,2586234,22.2
1975,Connecticut,9,1224,3080526,39.7
1975,Delaware,10,232,588301,39.4
1975,District of Columbia,11,311,711443,43.7
1975,Florida,12,4562,8533593,53.5
1975,Georgia,13,1649,5053521,32.6
1975,Hawaii,15,201,885427,22.7
1975,Idaho,16,209,832916,25.1
1975,Illinois,17,4444,11305605,39.3
1975,Indiana,18,1979,5347917,37.0
1975,Iowa,19,1070,2880315,37.1
1975,Kansas,20,852,2279704,37.4
1975,Kentucky,21,1496,3468209,43.1
1975,Louisiana,22,1556,3889528,40.0
1975,Maine,23,394,1072253,36.7
1975,Maryland,24,1641,4151738,39.5
1975,Massachusetts,25,2278,5754521,39.6
1975,Michigan,26,3242,9097733,35.6
1975,Minnesota,27,1067,3923380,27.2
1975,Mississippi,28,886,2400734,36.9
1975,Missouri,29,2109,4793956,44.0
1975,Montana,30,220,749357,29.4
1975,Nebraska,31,509,1541485,33.0
1975,Nevada,32,235,619539,37.9
1975,New Hampshire,33,316,828531,38.1
1975,New Jersey,34,3145,7333189,42.9
1975,New Mexico,35,253,1163117,21.8
1975,New York,36,7380,18022195,40.9
1975,North Carolina,37,1729,5530369,31.3
1975,North Dakota,38,154,639175,24.1
1975,Ohio,39,4420,10763595,41.1
1975,Oklahoma,40,1161,2772274,41.9
1975,Oregon,41,933,2324397,40.1
1975,Pennsylvania,42,4997,11886651,42.0
1975,Rhode Island,44,422,944504,44.7
1975,South Carolina,45,895,2898414,30.9
1975,South Dakota,46,196,681892,28.7
1975,Tennessee,47,1603,4258539,37.6
1975,Texas,48,4534,12573557,36.1
1975,Utah,49,170,1237028,13.7
1975,Vermont,50,161,479271,33.6
1975,Virginia,51,1814,5052500,35.9
1975,Washington,53,1353,3618410,37.4
1975,West Virginia,54,825,1840261,44.8
1975,Wisconsin,55,1381,4566799,30.2
1975,Wyoming,56,112,380959,29.4
1976,Alabama,1,1465,3737368,39.2
1976,Alaska,2,56,393479,14.2
1976,Arizona,4,840,2349986,35.7
1976,Arkansas,5,963,2169513,44.4
1976,California,6,8394,21964973,38.2
1976,Colorado,8,611,2634229,23.2
1976,Connecticut,9,1237,3083472,40.1
1976,Delaware,10,237,592492,40.0
1976,District of Columbia,11,335,697977,48.0
1976,Florida,12,5029,8691113,57.9
1976,Georgia,13,1792,5123790,35.0
1976,Hawaii,15,213,903966,23.6
1976,Idaho,16,255,858825,29.7
1976,Illinois,17,4564,11365790,40.2
1976,Indiana,18,2121,5370062,39.5
1976,Iowa,19,1159,2903695,39.9
1976,Kansas,20,929,2301610,40.4
1976,Kentucky,21,1491,3531722,42.2
1976,Louisiana,22,1646,3956566,41.6
1976,Maine,23,492,1089227,45.2
1976,Maryland,24,1783,4169157,42.8
1976,Massachusetts,25,2345,5743282,40.8
1976,Michigan,26,3380,9111274,37.1
1976,Minnesota,27,1176,3955847,29.7
1976,Mississippi,28,909,2431473,37.4
1976,Missouri,29,2209,4824689,45.8
1976,Montana,30,254,759468,33.4
1976,Nebraska,31,495,1549724,31.9
1976,Nevada,32,254,647234,39.2
1976,New Hampshire,33,354,846159,41.8
1976,New Jersey,34,3233,7339629,44.0
1976,New Mexico,35,298,1196730,24.9
1976,New York,36,7621,17975450,42.4
1976,North Carolina,37,1818,5592125,32.5
1976,North Dakota,38,157,646184,24.3
1976,Ohio,39,4609,10750198,42.9
1976,Oklahoma,40,1305,2825313,46.2
1976,Oregon,41,995,2373590,41.9
1976,Pennsylvania,42,5111,11883050,43.0
1976,Rhode Island,44,445,949169,46.9
1976,South Carolina,45,963,2942442,32.7
1976,South Dakota,46,234,687878,34.0
1976,Tennessee,47,1802,4329037,41.6
1976,Texas,48,4779,12914151,37.0
1976,Utah,49,187,1278329,14.6
1976,Vermont,50,180,484840,37.1
1976,Virginia,51,1880,5131164,36.6
1976,Washington,53,1469,3692514,39.8
1976,West Virginia,54,849,1878179,45.2
1976,Wisconsin,55,1370,4583864,29.9
1976,Wyoming,56,119,396140,30.0
1977,Alabama,1,1603,3787228,42.3
1977,Alaska,2,63,398155,15.8
1977,Arizona,4,871,2430816,35.8
1977,Arkansas,5,1022,2209528,46.3
1977,California,6,8902,22391026,39.8
1977,Colorado,8,650,2699679,24.1
1977,Connecticut,9,1312,3088150,42.5
1977,Delaware,10,274,595211,46.0
1977,District of Columbia,11,353,684187,51.6
1977,Florida,12,5264,8892351,59.2
1977,Georgia,13,1892,5215496,36.3
1977,Hawaii,15,231,918145,25.2
1977,Idaho,16,246,886153,27.8
1977,Illinois,17,4716,11419932,41.3
1977,Indiana,18,2233,5408867,41.3
1977,Iowa,19,1076,2917412,36.9
1977,Kansas,20,912,2322007,39.3
1977,Kentucky,21,1693,3579702,47.3
1977,Louisiana,22,1698,4024858,42.2
1977,Maine,23,490,1105892,44.3
1977,Maryland,24,1758,4195712,41.9
1977,Massachusetts,25,2426,5742562,42.2
1977,Michigan,26,3620,9160259,39.5
1977,Minnesota,27,1242,3982696,31.2
1977,Mississippi,28,1016,2463589,41.2
1977,Missouri,29,2163,4850784,44.6
1977,Montana,30,267,772784,34.6
1977,Nebraska,31,604,1556747,38.8
1977,Nevada,32,295,678842,43.5
1977,New Hampshire,33,377,871864,43.2
1977,New Jersey,34,3313,7342995,45.1
1977,New Mexico,35,289,1227515,23.5
1977,New York,36,7955,17862261,44.5
1977,North Carolina,37,2006,5672523,35.4
1977,North Dakota,38,154,650627,23.7
1977,Ohio,39,4761,10777225,44.2
1977,Oklahoma,40,1367,2869096,47.6
1977,Oregon,41,1036,2442459,42.4
1977,Pennsylvania,42,5256,11885806,44.2
1977,Rhode Island,44,483,955035,50.6
1977,South Carolina,45,1024,2992625,34.2
1977,South Dakota,46,239,690304,34.6
1977,Tennessee,47,1935,4406211,43.9
1977,Texas,48,4846,13210567,36.7
1977,Utah,49,172,1323369,13.0
1977,Vermont,50,210,492203,42.7
1977,Virginia,51,1993,5208958,38.3
1977,Washington,53,1576,3777227,41.7
1977,West Virginia,54,917,1907816,48.1
1977,Wisconsin,55,1571,4616214,34.0
1977,Wyoming,56,138,412756,33.4
1978,Alabama,1,1675,3836401,43.7
1978,Alaska,2,79,403301,19.6
1978,Arizona,4,936,2521569,37.1
1978,Arkansas,5,1085,2241861,48.4
1978,California,6,9355,22877677,40.9
1978,Colorado,8,738,2770305,26.6
1978,Connecticut,9,1270,3095187,41.0
1978,Delaware,10,270,598626,45.1
1978,District of Columbia,11,327,672100,48.7
1978,Florida,12,5782,9136789,63.3
1978,Georgia,13,2102,5289380,39.7
1978,Hawaii,15,234,930899,25.1
1978,Idaho,16,228,913257,25.0
